#ifndef __MACHAPI_H_INCLUDED__
#define __MACHAPI_H_INCLUDED__
#ifdef _MSC_VER
#pragma once
#endif 

// Check for Windows.  We can make the move to Linux and Mac easier if we do this.
#ifdef _WIN32 // Always defined for a WIN32 and WIN64 application

// We use a macro to define __stdcall so that other platforms can simply not define it.
#define STDCALL __stdcall
#define MCP_API __declspec(dllexport)
#define MCP_APIENTRY	STDCALL

// The following ifdef block controls the way the application is linked to the MachAPI.
// To link against the static "MachAPI.lib" library, define MACH_STATIC.
// To link against "Mach4Core.dll" with the "Mach4Core.lib" stub library, don't define anything special.
#ifdef MACH_STATIC
#define MACHAPI  
#define MACH_APIENTRY	STDCALL 
#else
#ifdef MACH_EXPORTS
#define MACHAPI __declspec(dllexport)
#define MACH_APIENTRY	STDCALL
#else
#define MACHAPI __declspec(dllimport)
#define MACH_APIENTRY	STDCALL
#endif

#endif
#else // UNIX/Linux/Mac
#define MACHAPI
#define MACH_APIENTRY
#define MCP_API
#define MCP_APIENTRY
#endif

#ifndef BOOL
typedef int BOOL;
MACHAPI_NS int MACH_APIENTRY mcPluginSendMsgAsync(HMCPLUG hPlug, MINSTANCE inst, long msg, long param1, long param2);
MACHAPI    int MACH_APIENTRY mcPluginConfigure(MINSTANCE mInst, int devid);
MACHAPI    int MACH_APIENTRY mcPluginDiagnostic(MINSTANCE mInst, int devid);

/*!********************************************
 * Signal API functions and definitions.      *
 **********************************************/
#define MC_MAX_ISIGS 1000
#define MC_ISIGS_START 0
#define MC_ISIGS_FIRST MC_ISIGS_START

#define ISIG_INPUT_START  (MC_ISIGS_START + 1)
#define ISIG_INPUT0       (ISIG_INPUT_START + 0)
#define ISIG_INPUT1       (ISIG_INPUT_START + 1)
#define ISIG_INPUT2       (ISIG_INPUT_START + 2)
#define ISIG_INPUT3       (ISIG_INPUT_START + 3)
#define ISIG_INPUT4       (ISIG_INPUT_START + 4)
#define ISIG_INPUT5       (ISIG_INPUT_START + 5)
#define ISIG_INPUT6       (ISIG_INPUT_START + 6)
#define ISIG_INPUT7       (ISIG_INPUT_START + 7)
#define ISIG_INPUT8       (ISIG_INPUT_START + 8)
#define ISIG_INPUT9       (ISIG_INPUT_START + 9)
#define ISIG_INPUT10      (ISIG_INPUT_START + 10)
#define ISIG_INPUT11      (ISIG_INPUT_START + 11)
#define ISIG_INPUT12      (ISIG_INPUT_START + 12)
#define ISIG_INPUT13      (ISIG_INPUT_START + 13)
#define ISIG_INPUT14      (ISIG_INPUT_START + 14)
#define ISIG_INPUT15      (ISIG_INPUT_START + 15)
#define ISIG_INPUT16      (ISIG_INPUT_START + 16)
#define ISIG_INPUT17      (ISIG_INPUT_START + 17)
#define ISIG_INPUT18      (ISIG_INPUT_START + 18)
#define ISIG_INPUT19      (ISIG_INPUT_START + 19)
#define ISIG_INPUT20      (ISIG_INPUT_START + 20)
#define ISIG_INPUT21      (ISIG_INPUT_START + 21)
#define ISIG_INPUT22      (ISIG_INPUT_START + 22)
#define ISIG_INPUT23      (ISIG_INPUT_START + 23)
#define ISIG_INPUT24      (ISIG_INPUT_START + 24)
#define ISIG_INPUT25      (ISIG_INPUT_START + 25)
#define ISIG_INPUT26      (ISIG_INPUT_START + 26)
#define ISIG_INPUT27      (ISIG_INPUT_START + 27)
#define ISIG_INPUT28      (ISIG_INPUT_START + 28)
#define ISIG_INPUT29      (ISIG_INPUT_START + 29)
#define ISIG_INPUT30      (ISIG_INPUT_START + 30)
#define ISIG_INPUT31      (ISIG_INPUT_START + 31)
#define ISIG_INPUT32      (ISIG_INPUT_START + 32)
#define ISIG_INPUT33      (ISIG_INPUT_START + 33)
#define ISIG_INPUT34      (ISIG_INPUT_START + 34)
#define ISIG_INPUT35      (ISIG_INPUT_START + 35)
#define ISIG_INPUT36      (ISIG_INPUT_START + 36)
#define ISIG_INPUT37      (ISIG_INPUT_START + 37)
#define ISIG_INPUT38      (ISIG_INPUT_START + 38)
#define ISIG_INPUT39      (ISIG_INPUT_START + 39)
#define ISIG_INPUT40      (ISIG_INPUT_START + 40)
#define ISIG_INPUT41      (ISIG_INPUT_START + 41)
#define ISIG_INPUT42      (ISIG_INPUT_START + 42)
#define ISIG_INPUT43      (ISIG_INPUT_START + 43)
#define ISIG_INPUT44      (ISIG_INPUT_START + 44)
#define ISIG_INPUT45      (ISIG_INPUT_START + 45)
#define ISIG_INPUT46      (ISIG_INPUT_START + 46)
#define ISIG_INPUT47      (ISIG_INPUT_START + 47)
#define ISIG_INPUT48      (ISIG_INPUT_START + 48)
#define ISIG_INPUT49      (ISIG_INPUT_START + 49)
#define ISIG_INPUT50      (ISIG_INPUT_START + 50)
#define ISIG_INPUT51      (ISIG_INPUT_START + 51)
#define ISIG_INPUT52      (ISIG_INPUT_START + 52)
#define ISIG_INPUT53      (ISIG_INPUT_START + 53)
#define ISIG_INPUT54      (ISIG_INPUT_START + 54)
#define ISIG_INPUT55      (ISIG_INPUT_START + 55)
#define ISIG_INPUT56      (ISIG_INPUT_START + 56)
#define ISIG_INPUT57      (ISIG_INPUT_START + 57)
#define ISIG_INPUT58      (ISIG_INPUT_START + 58)
#define ISIG_INPUT59      (ISIG_INPUT_START + 59)
#define ISIG_INPUT60      (ISIG_INPUT_START + 60)
#define ISIG_INPUT61      (ISIG_INPUT_START + 61)
#define ISIG_INPUT62      (ISIG_INPUT_START + 62)
#define ISIG_INPUT63      (ISIG_INPUT_START + 63)
#define ISIG_INPUT_FINISH (ISIG_INPUT63)

#define ISIG_MOTOR_START  (ISIG_INPUT_FINISH + 1)
#define ISIG_MOTOR_HOME_START  (ISIG_MOTOR_START)
#define ISIG_MOTOR0_HOME  (ISIG_MOTOR_HOME_START + 0)
#define ISIG_MOTOR1_HOME  (ISIG_MOTOR_HOME_START + 1)
#define ISIG_MOTOR2_HOME  (ISIG_MOTOR_HOME_START + 2)
#define ISIG_MOTOR3_HOME  (ISIG_MOTOR_HOME_START + 3)
#define ISIG_MOTOR4_HOME  (ISIG_MOTOR_HOME_START + 4)
#define ISIG_MOTOR5_HOME  (ISIG_MOTOR_HOME_START + 5)
#define ISIG_MOTOR6_HOME  (ISIG_MOTOR_HOME_START + 6)
#define ISIG_MOTOR7_HOME  (ISIG_MOTOR_HOME_START + 7)
#define ISIG_MOTOR8_HOME  (ISIG_MOTOR_HOME_START + 8)
#define ISIG_MOTOR9_HOME  (ISIG_MOTOR_HOME_START + 9)
#define ISIG_MOTOR10_HOME  (ISIG_MOTOR_HOME_START + 10)
#define ISIG_MOTOR11_HOME  (ISIG_MOTOR_HOME_START + 11)
#define ISIG_MOTOR12_HOME  (ISIG_MOTOR_HOME_START + 12)
#define ISIG_MOTOR13_HOME  (ISIG_MOTOR_HOME_START + 13)
#define ISIG_MOTOR14_HOME  (ISIG_MOTOR_HOME_START + 14)
#define ISIG_MOTOR15_HOME  (ISIG_MOTOR_HOME_START + 15)
#define ISIG_MOTOR16_HOME  (ISIG_MOTOR_HOME_START + 16)
#define ISIG_MOTOR17_HOME  (ISIG_MOTOR_HOME_START + 17)
#define ISIG_MOTOR18_HOME  (ISIG_MOTOR_HOME_START + 18)
#define ISIG_MOTOR19_HOME  (ISIG_MOTOR_HOME_START + 19)
#define ISIG_MOTOR20_HOME  (ISIG_MOTOR_HOME_START + 20)
#define ISIG_MOTOR21_HOME  (ISIG_MOTOR_HOME_START + 21)
#define ISIG_MOTOR22_HOME  (ISIG_MOTOR_HOME_START + 22)
#define ISIG_MOTOR23_HOME  (ISIG_MOTOR_HOME_START + 23)
#define ISIG_MOTOR24_HOME  (ISIG_MOTOR_HOME_START + 24)
#define ISIG_MOTOR25_HOME  (ISIG_MOTOR_HOME_START + 25)
#define ISIG_MOTOR26_HOME  (ISIG_MOTOR_HOME_START + 26)
#define ISIG_MOTOR27_HOME  (ISIG_MOTOR_HOME_START + 27)
#define ISIG_MOTOR28_HOME  (ISIG_MOTOR_HOME_START + 28)
#define ISIG_MOTOR29_HOME  (ISIG_MOTOR_HOME_START + 29)
#define ISIG_MOTOR30_HOME  (ISIG_MOTOR_HOME_START + 30)
#define ISIG_MOTOR31_HOME  (ISIG_MOTOR_HOME_START + 31)
#define ISIG_MOTOR_HOME_FINISH (ISIG_MOTOR31_HOME)

#define ISIG_MOTOR_PLUS_START (ISIG_MOTOR_HOME_FINISH + 1)
#define ISIG_MOTOR0_PLUS  (ISIG_MOTOR_PLUS_START + 0)
#define ISIG_MOTOR1_PLUS  (ISIG_MOTOR_PLUS_START + 1)
#define ISIG_MOTOR2_PLUS  (ISIG_MOTOR_PLUS_START + 2)
#define ISIG_MOTOR3_PLUS  (ISIG_MOTOR_PLUS_START + 3)
#define ISIG_MOTOR4_PLUS  (ISIG_MOTOR_PLUS_START + 4)
#define ISIG_MOTOR5_PLUS  (ISIG_MOTOR_PLUS_START + 5)
#define ISIG_MOTOR6_PLUS  (ISIG_MOTOR_PLUS_START + 6)
#define ISIG_MOTOR7_PLUS  (ISIG_MOTOR_PLUS_START + 7)
#define ISIG_MOTOR8_PLUS  (ISIG_MOTOR_PLUS_START + 8)
#define ISIG_MOTOR9_PLUS  (ISIG_MOTOR_PLUS_START + 9)
#define ISIG_MOTOR10_PLUS  (ISIG_MOTOR_PLUS_START + 10)
#define ISIG_MOTOR11_PLUS  (ISIG_MOTOR_PLUS_START + 11)
#define ISIG_MOTOR12_PLUS  (ISIG_MOTOR_PLUS_START + 12)
#define ISIG_MOTOR13_PLUS  (ISIG_MOTOR_PLUS_START + 13)
#define ISIG_MOTOR14_PLUS  (ISIG_MOTOR_PLUS_START + 14)
#define ISIG_MOTOR15_PLUS  (ISIG_MOTOR_PLUS_START + 15)
#define ISIG_MOTOR16_PLUS  (ISIG_MOTOR_PLUS_START + 16)
#define ISIG_MOTOR17_PLUS  (ISIG_MOTOR_PLUS_START + 17)
#define ISIG_MOTOR18_PLUS  (ISIG_MOTOR_PLUS_START + 18)
#define ISIG_MOTOR19_PLUS  (ISIG_MOTOR_PLUS_START + 19)
#define ISIG_MOTOR20_PLUS  (ISIG_MOTOR_PLUS_START + 20)
#define ISIG_MOTOR21_PLUS  (ISIG_MOTOR_PLUS_START + 21)
#define ISIG_MOTOR22_PLUS  (ISIG_MOTOR_PLUS_START + 22)
#define ISIG_MOTOR23_PLUS  (ISIG_MOTOR_PLUS_START + 23)
#define ISIG_MOTOR24_PLUS  (ISIG_MOTOR_PLUS_START + 24)
#define ISIG_MOTOR25_PLUS  (ISIG_MOTOR_PLUS_START + 25)
#define ISIG_MOTOR26_PLUS  (ISIG_MOTOR_PLUS_START + 26)
#define ISIG_MOTOR27_PLUS  (ISIG_MOTOR_PLUS_START + 27)
#define ISIG_MOTOR28_PLUS  (ISIG_MOTOR_PLUS_START + 28)
#define ISIG_MOTOR29_PLUS  (ISIG_MOTOR_PLUS_START + 29)
#define ISIG_MOTOR30_PLUS  (ISIG_MOTOR_PLUS_START + 30)
#define ISIG_MOTOR31_PLUS  (ISIG_MOTOR_PLUS_START + 31)
#define ISIG_MOTOR_PLUS_FINISH (ISIG_MOTOR31_PLUS)

#define ISIG_MOTOR_MINUS_START (ISIG_MOTOR_PLUS_FINISH + 1)
#define ISIG_MOTOR0_MINUS (ISIG_MOTOR_MINUS_START)
#define ISIG_MOTOR1_MINUS (ISIG_MOTOR_MINUS_START + 1)
#define ISIG_MOTOR2_MINUS (ISIG_MOTOR_MINUS_START + 2)
#define ISIG_MOTOR3_MINUS (ISIG_MOTOR_MINUS_START + 3)
#define ISIG_MOTOR4_MINUS (ISIG_MOTOR_MINUS_START + 4)
#define ISIG_MOTOR5_MINUS (ISIG_MOTOR_MINUS_START + 5)
#define ISIG_MOTOR6_MINUS (ISIG_MOTOR_MINUS_START + 6)
#define ISIG_MOTOR7_MINUS (ISIG_MOTOR_MINUS_START + 7)
#define ISIG_MOTOR8_MINUS (ISIG_MOTOR_MINUS_START + 8)
#define ISIG_MOTOR9_MINUS (ISIG_MOTOR_MINUS_START + 9)
#define ISIG_MOTOR10_MINUS (ISIG_MOTOR_MINUS_START + 10)
#define ISIG_MOTOR11_MINUS (ISIG_MOTOR_MINUS_START + 11)
#define ISIG_MOTOR12_MINUS (ISIG_MOTOR_MINUS_START + 12)
#define ISIG_MOTOR13_MINUS (ISIG_MOTOR_MINUS_START + 13)
#define ISIG_MOTOR14_MINUS (ISIG_MOTOR_MINUS_START + 14)
#define ISIG_MOTOR15_MINUS (ISIG_MOTOR_MINUS_START + 15)
#define ISIG_MOTOR16_MINUS (ISIG_MOTOR_MINUS_START + 16)
#define ISIG_MOTOR17_MINUS (ISIG_MOTOR_MINUS_START + 17)
#define ISIG_MOTOR18_MINUS (ISIG_MOTOR_MINUS_START + 18)
#define ISIG_MOTOR19_MINUS (ISIG_MOTOR_MINUS_START + 19)
#define ISIG_MOTOR20_MINUS (ISIG_MOTOR_MINUS_START + 20)
#define ISIG_MOTOR21_MINUS (ISIG_MOTOR_MINUS_START + 21)
#define ISIG_MOTOR22_MINUS (ISIG_MOTOR_MINUS_START + 22)
#define ISIG_MOTOR23_MINUS (ISIG_MOTOR_MINUS_START + 23)
#define ISIG_MOTOR24_MINUS (ISIG_MOTOR_MINUS_START + 24)
#define ISIG_MOTOR25_MINUS (ISIG_MOTOR_MINUS_START + 25)
#define ISIG_MOTOR26_MINUS (ISIG_MOTOR_MINUS_START + 26)
#define ISIG_MOTOR27_MINUS (ISIG_MOTOR_MINUS_START + 27)
#define ISIG_MOTOR28_MINUS (ISIG_MOTOR_MINUS_START + 28)
#define ISIG_MOTOR29_MINUS (ISIG_MOTOR_MINUS_START + 29)
#define ISIG_MOTOR30_MINUS (ISIG_MOTOR_MINUS_START + 30)
#define ISIG_MOTOR31_MINUS (ISIG_MOTOR_MINUS_START + 31)
#define ISIG_MOTOR_MINUS_FINISH (ISIG_MOTOR31_MINUS)

#define ISIG_SPECIAL_START (ISIG_MOTOR_MINUS_FINISH + 1)
#define ISIG_PROBE        (ISIG_SPECIAL_START + 0)
#define ISIG_INDEX        (ISIG_SPECIAL_START + 1)
#define ISIG_LIMITOVER    (ISIG_SPECIAL_START + 2)
#define ISIG_EMERGENCY    (ISIG_SPECIAL_START + 3)
#define ISIG_THCON        (ISIG_SPECIAL_START + 4)
#define ISIG_THCUP        (ISIG_SPECIAL_START + 5)
#define ISIG_THCDOWN      (ISIG_SPECIAL_START + 6)
#define ISIG_TIMING       (ISIG_SPECIAL_START + 7)
#define ISIG_JOGXP        (ISIG_SPECIAL_START + 8)
#define ISIG_JOGXN        (ISIG_SPECIAL_START + 9)
#define ISIG_JOGYP        (ISIG_SPECIAL_START + 10)
#define ISIG_JOGYN        (ISIG_SPECIAL_START + 11)
#define ISIG_JOGZP        (ISIG_SPECIAL_START + 12)
#define ISIG_JOGZN        (ISIG_SPECIAL_START + 13)
#define ISIG_JOGAP        (ISIG_SPECIAL_START + 14)
#define ISIG_JOGAN        (ISIG_SPECIAL_START + 15)
#define ISIG_JOGBP        (ISIG_SPECIAL_START + 16)
#define ISIG_JOGBN        (ISIG_SPECIAL_START + 17)
#define ISIG_JOGCP        (ISIG_SPECIAL_START + 18)
#define ISIG_JOGCN        (ISIG_SPECIAL_START + 19)
#define ISIG_SPINDLE_AT_SPEED (ISIG_SPECIAL_START + 20)
#define ISIG_SPINDLE_AT_ZERO  (ISIG_SPECIAL_START + 21)
#define ISIG_PROBE1       (ISIG_SPECIAL_START + 22)
#define ISIG_PROBE2       (ISIG_SPECIAL_START + 23)
#define ISIG_PROBE3       (ISIG_SPECIAL_START + 24)
#define ISIG_MOTION_INHIBIT (ISIG_SPECIAL_START + 25)
#define ISIG_JOG_INHIBIT  (ISIG_SPECIAL_START + 26)
#define ISIG_MPG_INHIBIT  (ISIG_SPECIAL_START + 27)
#define ISIG_TLSKP        (ISIG_SPECIAL_START + 28) // Tool Skip
#define ISIG_TLOVR        (ISIG_SPECIAL_START + 29) // Tool Life Override
#define ISIG_TLRST        (ISIG_SPECIAL_START + 30) // Tool Group Reset
#define ISIG_UINT         (ISIG_SPECIAL_START + 31) // User Interrupt
#define ISIG_RTRCT        (ISIG_SPECIAL_START + 32) // Tool Retract
#define ISIG_HEAD         (ISIG_SPECIAL_START + 33) // Path Selection
#define ISIG_NOWT         (ISIG_SPECIAL_START + 34) // No Wait
#define ISIG_JOGOB1P      (ISIG_SPECIAL_START + 35)
#define ISIG_JOGOB1N      (ISIG_SPECIAL_START + 36)
#define ISIG_JOGOB2P      (ISIG_SPECIAL_START + 37)
#define ISIG_JOGOB2N      (ISIG_SPECIAL_START + 38)
#define ISIG_JOGOB3P      (ISIG_SPECIAL_START + 39)
#define ISIG_JOGOB3N      (ISIG_SPECIAL_START + 40)
#define ISIG_JOGOB4P      (ISIG_SPECIAL_START + 41)
#define ISIG_JOGOB4N      (ISIG_SPECIAL_START + 42)
#define ISIG_JOGOB5P      (ISIG_SPECIAL_START + 43)
#define ISIG_JOGOB5N      (ISIG_SPECIAL_START + 44)
#define ISIG_JOGOB6P      (ISIG_SPECIAL_START + 45)
#define ISIG_JOGOB6N      (ISIG_SPECIAL_START + 46)
#define ISIG_SPECIAL_FINISH (ISIG_JOGOB6N)
#define MC_ISIGS_LAST     (ISIG_SPECIAL_FINISH)
#define MC_ISIGS_FINISH   (MC_ISIGS_LAST)

#define MC_MAX_OSIGS 1000
#define MC_OSIGS_START 1000
#define MC_OSIGS_FIRST MC_OSIGS_START

#define OSIG_AXIS_SWITCH_START (MC_OSIGS_START)
#define OSIG_XLIMITPLUS   (OSIG_AXIS_SWITCH_START + 0)
#define OSIG_XLIMITMINUS  (OSIG_AXIS_SWITCH_START + 1)
#define OSIG_XHOME        (OSIG_AXIS_SWITCH_START + 2)
#define OSIG_YLIMITPLUS   (OSIG_AXIS_SWITCH_START + 3)
#define OSIG_YLIMITMINUS  (OSIG_AXIS_SWITCH_START + 4)
#define OSIG_YHOME        (OSIG_AXIS_SWITCH_START + 5)
#define OSIG_ZLIMITPLUS   (OSIG_AXIS_SWITCH_START + 6)
#define OSIG_ZLIMITMINUS  (OSIG_AXIS_SWITCH_START + 7)
#define OSIG_ZHOME        (OSIG_AXIS_SWITCH_START + 8)
#define OSIG_ALIMITPLUS   (OSIG_AXIS_SWITCH_START + 9)
#define OSIG_ALIMITMINUS  (OSIG_AXIS_SWITCH_START + 10)
#define OSIG_AHOME        (OSIG_AXIS_SWITCH_START + 11)
#define OSIG_BLIMITPLUS   (OSIG_AXIS_SWITCH_START + 12)
#define OSIG_BLIMITMINUS  (OSIG_AXIS_SWITCH_START + 13)
#define OSIG_BHOME        (OSIG_AXIS_SWITCH_START + 14)
#define OSIG_CLIMITPLUS   (OSIG_AXIS_SWITCH_START + 15)
#define OSIG_CLIMITMINUS  (OSIG_AXIS_SWITCH_START + 16)
#define OSIG_CHOME        (OSIG_AXIS_SWITCH_START + 17)
#define OSIG_AXIS_SWITCH_FINISH (OSIG_CHOME)

#define OSIG_ENABLE_START (OSIG_AXIS_SWITCH_FINISH + 1)
#define OSIG_ENABLE0     (OSIG_ENABLE_START + 0)
#define OSIG_ENABLE1     (OSIG_ENABLE_START + 1)
#define OSIG_ENABLE2     (OSIG_ENABLE_START + 2)
#define OSIG_ENABLE3     (OSIG_ENABLE_START + 3)
#define OSIG_ENABLE4     (OSIG_ENABLE_START + 4)
#define OSIG_ENABLE5     (OSIG_ENABLE_START + 5)
#define OSIG_ENABLE6     (OSIG_ENABLE_START + 6)
#define OSIG_ENABLE7     (OSIG_ENABLE_START + 7)
#define OSIG_ENABLE8     (OSIG_ENABLE_START + 8)
#define OSIG_ENABLE9     (OSIG_ENABLE_START + 9)
#define OSIG_ENABLE10    (OSIG_ENABLE_START + 10)
#define OSIG_ENABLE11    (OSIG_ENABLE_START + 11)
#define OSIG_ENABLE12    (OSIG_ENABLE_START + 12)
#define OSIG_ENABLE13    (OSIG_ENABLE_START + 13)
#define OSIG_ENABLE14    (OSIG_ENABLE_START + 14)
#define OSIG_ENABLE15    (OSIG_ENABLE_START + 15)
#define OSIG_ENABLE16    (OSIG_ENABLE_START + 16)
#define OSIG_ENABLE17    (OSIG_ENABLE_START + 17)
#define OSIG_ENABLE18    (OSIG_ENABLE_START + 18)
#define OSIG_ENABLE19    (OSIG_ENABLE_START + 19)
#define OSIG_ENABLE20    (OSIG_ENABLE_START + 20)
#define OSIG_ENABLE21    (OSIG_ENABLE_START + 21)
#define OSIG_ENABLE22    (OSIG_ENABLE_START + 22)
#define OSIG_ENABLE23    (OSIG_ENABLE_START + 23)
#define OSIG_ENABLE24    (OSIG_ENABLE_START + 24)
#define OSIG_ENABLE25    (OSIG_ENABLE_START + 25)
#define OSIG_ENABLE26    (OSIG_ENABLE_START + 26)
#define OSIG_ENABLE27    (OSIG_ENABLE_START + 27)
#define OSIG_ENABLE28    (OSIG_ENABLE_START + 28)
#define OSIG_ENABLE29    (OSIG_ENABLE_START + 29)
#define OSIG_ENABLE30    (OSIG_ENABLE_START + 30)
#define OSIG_ENABLE31    (OSIG_ENABLE_START + 31)
#define OSIG_ENABLE_FINISH (OSIG_ENABLE31)

#define OSIG_OUTPUT_START (OSIG_ENABLE_FINISH + 1)
#define OSIG_OUTPUT0     (OSIG_OUTPUT_START + 0)
#define OSIG_OUTPUT1     (OSIG_OUTPUT0 + 1)
#define OSIG_OUTPUT2     (OSIG_OUTPUT0 + 2)
#define OSIG_OUTPUT3     (OSIG_OUTPUT0 + 3)
#define OSIG_OUTPUT4     (OSIG_OUTPUT0 + 4)
#define OSIG_OUTPUT5     (OSIG_OUTPUT0 + 5)
#define OSIG_OUTPUT6     (OSIG_OUTPUT0 + 6)
#define OSIG_OUTPUT7     (OSIG_OUTPUT0 + 7)
#define OSIG_OUTPUT8     (OSIG_OUTPUT0 + 8)
#define OSIG_OUTPUT9     (OSIG_OUTPUT0 + 9)
#define OSIG_OUTPUT10    (OSIG_OUTPUT0 + 10)
#define OSIG_OUTPUT11    (OSIG_OUTPUT0 + 11)
#define OSIG_OUTPUT12    (OSIG_OUTPUT0 + 12)
#define OSIG_OUTPUT13    (OSIG_OUTPUT0 + 13)
#define OSIG_OUTPUT14    (OSIG_OUTPUT0 + 14)
#define OSIG_OUTPUT15    (OSIG_OUTPUT0 + 15)
#define OSIG_OUTPUT16    (OSIG_OUTPUT0 + 16)
#define OSIG_OUTPUT17    (OSIG_OUTPUT0 + 17)
#define OSIG_OUTPUT18    (OSIG_OUTPUT0 + 18)
#define OSIG_OUTPUT19    (OSIG_OUTPUT0 + 19)
#define OSIG_OUTPUT20    (OSIG_OUTPUT0 + 20)
#define OSIG_OUTPUT21    (OSIG_OUTPUT0 + 21)
#define OSIG_OUTPUT22    (OSIG_OUTPUT0 + 22)
#define OSIG_OUTPUT23    (OSIG_OUTPUT0 + 23)
#define OSIG_OUTPUT24    (OSIG_OUTPUT0 + 24)
#define OSIG_OUTPUT25    (OSIG_OUTPUT0 + 25)
#define OSIG_OUTPUT26    (OSIG_OUTPUT0 + 26)
#define OSIG_OUTPUT27    (OSIG_OUTPUT0 + 27)
#define OSIG_OUTPUT28    (OSIG_OUTPUT0 + 28)
#define OSIG_OUTPUT29    (OSIG_OUTPUT0 + 29)
#define OSIG_OUTPUT30    (OSIG_OUTPUT0 + 30)
#define OSIG_OUTPUT31    (OSIG_OUTPUT0 + 31)
#define OSIG_OUTPUT32    (OSIG_OUTPUT0 + 32)
#define OSIG_OUTPUT33    (OSIG_OUTPUT0 + 33)
#define OSIG_OUTPUT34    (OSIG_OUTPUT0 + 34)
#define OSIG_OUTPUT35    (OSIG_OUTPUT0 + 35)
#define OSIG_OUTPUT36    (OSIG_OUTPUT0 + 36)
#define OSIG_OUTPUT37    (OSIG_OUTPUT0 + 37)
#define OSIG_OUTPUT38    (OSIG_OUTPUT0 + 38)
#define OSIG_OUTPUT39    (OSIG_OUTPUT0 + 39)
#define OSIG_OUTPUT40    (OSIG_OUTPUT0 + 40)
#define OSIG_OUTPUT41    (OSIG_OUTPUT0 + 41)
#define OSIG_OUTPUT42    (OSIG_OUTPUT0 + 42)
#define OSIG_OUTPUT43    (OSIG_OUTPUT0 + 43)
#define OSIG_OUTPUT44    (OSIG_OUTPUT0 + 44)
#define OSIG_OUTPUT45    (OSIG_OUTPUT0 + 45)
#define OSIG_OUTPUT46    (OSIG_OUTPUT0 + 46)
#define OSIG_OUTPUT47    (OSIG_OUTPUT0 + 47)
#define OSIG_OUTPUT48    (OSIG_OUTPUT0 + 48)
#define OSIG_OUTPUT49    (OSIG_OUTPUT0 + 49)
#define OSIG_OUTPUT50    (OSIG_OUTPUT0 + 50)
#define OSIG_OUTPUT51    (OSIG_OUTPUT0 + 51)
#define OSIG_OUTPUT52    (OSIG_OUTPUT0 + 52)
#define OSIG_OUTPUT53    (OSIG_OUTPUT0 + 53)
#define OSIG_OUTPUT54    (OSIG_OUTPUT0 + 54)
#define OSIG_OUTPUT55    (OSIG_OUTPUT0 + 55)
#define OSIG_OUTPUT56    (OSIG_OUTPUT0 + 56)
#define OSIG_OUTPUT57    (OSIG_OUTPUT0 + 57)
#define OSIG_OUTPUT58    (OSIG_OUTPUT0 + 58)
#define OSIG_OUTPUT59    (OSIG_OUTPUT0 + 59)
#define OSIG_OUTPUT60    (OSIG_OUTPUT0 + 60)
#define OSIG_OUTPUT61    (OSIG_OUTPUT0 + 61)
#define OSIG_OUTPUT62    (OSIG_OUTPUT0 + 62)
#define OSIG_OUTPUT63    (OSIG_OUTPUT0 + 63)
#define OSIG_OUTPUT_FINISH  OSIG_OUTPUT63
// First MISC group
#define OSIG_MISC_START  (OSIG_OUTPUT_FINISH + 1)  
#define OSIG_RUNNING_GCODE   (OSIG_MISC_START + 0)
#define OSIG_FEEDHOLD        (OSIG_MISC_START + 1)
#define OSIG_BLOCK_DELETE    (OSIG_MISC_START + 2)
#define OSIG_SINGLE_BLOCK    (OSIG_MISC_START + 3)
#define OSIG_REVERSE_RUN     (OSIG_MISC_START + 4)
#define OSIG_OPT_STOP        (OSIG_MISC_START + 5)
#define OSIG_MACHINE_ENABLED (OSIG_MISC_START + 6)
#define OSIG_TOOL_CHANGE     (OSIG_MISC_START + 7)
#define OSIG_DIST_TOGO       (OSIG_MISC_START + 8)
#define OSIG_MACHINE_CORD    (OSIG_MISC_START + 9)
#define OSIG_SOFTLIMITS_ON   (OSIG_MISC_START + 10)
#define OSIG_JOG_INC         (OSIG_MISC_START + 11)
#define OSIG_JOG_CONT        (OSIG_MISC_START + 12)
#define OSIG_JOG_ENABLED     (OSIG_MISC_START + 13)
#define OSIG_JOG_MPG         (OSIG_MISC_START + 14)
#define OSIG_HOMED_X         (OSIG_MISC_START + 15)
#define OSIG_HOMED_Y         (OSIG_MISC_START + 16)
#define OSIG_HOMED_Z         (OSIG_MISC_START + 17)
#define OSIG_HOMED_A         (OSIG_MISC_START + 18)
#define OSIG_HOMED_B         (OSIG_MISC_START + 19)
#define OSIG_HOMED_C         (OSIG_MISC_START + 20)
#define OSIG_DWELL           (OSIG_MISC_START + 21)
#define OSIG_TP_MOUSE_DN	 (OSIG_MISC_START + 22)
#define OSIG_LIMITOVER       (OSIG_MISC_START + 23)
#define OSIG_CHARGE          (OSIG_MISC_START + 24)
#define OSIG_CHARGE2         (OSIG_MISC_START + 25)
#define OSIG_CURRENTHILOW    (OSIG_MISC_START + 26)
#define OSIG_SPINDLEON       (OSIG_MISC_START + 27)
#define OSIG_SPINDLEFWD      (OSIG_MISC_START + 28)
#define OSIG_SPINDLEREV      (OSIG_MISC_START + 29)
#define OSIG_COOLANTON       (OSIG_MISC_START + 30)
#define OSIG_MISTON          (OSIG_MISC_START + 31)
#define OSIG_DIGTRIGGER      (OSIG_MISC_START + 32)
